Target_ID,Task_ID,Task_Type,Radar_Type,Priority,Request_Time,Deadline,Duration,Init_Power,Max_Power,Max_Delay
1,71,Classification,Radar2,4,72.36,82.36,3,10,20,7.0
2,72,Classification,Radar2,3,72.98,84.98,5,13,32,7.0
3,73,Tracking,Radar2,1,73.69,84.69,8,22,32,3.0
4,74,Tracking,Radar3,3,74.86,82.86,3,40,55,5.0
5,75,Classification,Radar2,1,75.62,82.62,4,31,36,3.0
6,76,Classification,Radar2,1,76.61,88.61,4,14,30,8.0
7,77,Classification,Radar2,2,77.59,94.59,8,30,42,9.0
8,78,Classification,Radar1,2,78.19,88.19,6,16,22,4.0
9,79,Classification,Radar2,4,78.88,87.88,4,50,64,5.0
10,80,Classification,Radar2,2,79.86,94.86,6,44,49,9.0
1,81,Detection,Radar3,3,81.15,94.15,6,37,53,7.0
2,82,Classification,Radar1,1,81.91,86.91,2,18,28,3.0
3,83,Tracking,Radar3,3,82.8,96.8,6,37,42,8.0
4,84,Tracking,Radar3,1,84.19,91.19,2,47,58,5.0
5,85,Tracking,Radar3,2,85.33,101.33,7,29,38,9.0
6,86,Detection,Radar1,3,85.94,99.94,4,10,20,10.0
7,87,Detection,Radar1,5,86.97,97.97,8,20,28,3.0
8,88,Tracking,Radar3,3,87.64,97.64,3,40,40,7.0
9,89,Detection,Radar1,1,89.11,101.11,7,31,34,5.0
10,90,Classification,Radar2,1,89.92,103.92,8,22,36,6.0
1,91,Tracking,Radar2,2,91.15,104.15,5,36,38,8.0
2,92,Classification,Radar1,2,92.26,102.26,7,41,44,3.0
3,93,Classification,Radar1,3,93.1,105.1,5,18,36,7.0
4,94,Detection,Radar3,3,94.49,106.49,5,13,32,7.0
5,95,Tracking,Radar3,3,95.38,106.38,2,19,29,9.0
6,96,Tracking,Radar3,1,96.03,114.03,8,31,51,10.0
7,97,Classification,Radar2,5,96.6,111.6,5,10,23,10.0
8,98,Classification,Radar1,1,97.57,112.57,6,16,18,9.0
9,99,Tracking,Radar2,5,98.11,113.11,6,28,46,9.0
10,100,Classification,Radar1,5,98.69,106.69,4,33,40,4.0
